timestamp,hourly_energy_kwh,estimated_avg_power_kw
2023-01-01 00:00:00,0.0,0.0
2023-01-01 01:00:00,0.0,0.0
2023-01-01 02:00:00,0.0,0.0
2023-01-01 03:00:00,0.0,0.0
2023-01-01 04:00:00,0.0,0.0
2023-01-01 05:00:00,0.0,0.0
2023-01-01 06:00:00,0.0,0.0
2023-01-01 07:00:00,0.0,0.0
2023-01-01 08:00:00,0.02887054567496628,0.02887054567496628
2023-01-01 09:00:00,0.13989976044098856,0.13989976044098856
2023-01-01 10:00:00,0.23795900901697314,0.23795900901697314
2023-01-01 11:00:00,0.30352342654240444,0.30352342654240444
2023-01-01 12:00:00,0.33012956504848284,0.33012956504848284
2023-01-01 13:00:00,0.31553463906252055,0.31553463906252055
2023-01-01 14:00:00,0.26095166329362357,0.26095166329362357
2023-01-01 15:00:00,0.17139084802714016,0.17139084802714016
2023-01-01 16:00:00,0.05974054289290045,0.05974054289290045
2023-01-01 17:00:00,0.0,0.0
2023-01-01 18:00:00,0.0,0.0
2023-01-01 19:00:00,0.0,0.0
2023-01-01 20:00:00,0.0,0.0
2023-01-01 21:00:00,0.0,0.0
2023-01-01 22:00:00,0.0,0.0
2023-01-01 23:00:00,0.0,0.0
2023-01-02 00:00:00,0.0,0.0
2023-01-02 01:00:00,0.0,0.0
2023-01-02 02:00:00,0.0,0.0
2023-01-02 03:00:00,0.0,0.0
2023-01-02 04:00:00,0.0,0.0
2023-01-02 05:00:00,0.0,0.0
2023-01-02 06:00:00,0.0,0.0
2023-01-02 07:00:00,0.0,0.0
2023-01-02 08:00:00,0.029924837172064494,0.029924837172064494
2023-01-02 09:00:00,0.14566710962015986,0.14566710962015986
2023-01-02 10:00:00,0.24801989211232792,0.24801989211232792
2023-01-02 11:00:00,0.31659166185222826,0.31659166185222826
2023-01-02 12:00:00,0.34462850605107453,0.34462850605107453
2023-01-02 13:00:00,0.3297697368083818,0.3297697368083818
2023-01-02 14:00:00,0.2732481273689021,0.2732481273689021
2023-01-02 15:00:00,0.18023107618185394,0.18023107618185394
2023-01-02 16:00:00,0.06391905283300699,0.06391905283300699
2023-01-02 17:00:00,0.0,0.0
2023-01-02 18:00:00,0.0,0.0
2023-01-02 19:00:00,0.0,0.0
2023-01-02 20:00:00,0.0,0.0
2023-01-02 21:00:00,0.0,0.0
2023-01-02 22:00:00,0.0,0.0
2023-01-02 23:00:00,0.0,0.0
2023-01-03 00:00:00,0.0,0.0
2023-01-03 01:00:00,0.0,0.0
2023-01-03 02:00:00,0.0,0.0
2023-01-03 03:00:00,0.0,0.0
2023-01-03 04:00:00,0.0,0.0
2023-01-03 05:00:00,0.0,0.0
2023-01-03 06:00:00,0.0,0.0
2023-01-03 07:00:00,0.0,0.0
2023-01-03 08:00:00,0.011446091062789964,0.011446091062789964
2023-01-03 09:00:00,0.05588339093835005,0.05588339093835005
2023-01-03 10:00:00,0.09522226384532975,0.09522226384532975
2023-01-03 11:00:00,0.12162851871351348,0.12162851871351348
2023-01-03 12:00:00,0.1325043717311765,0.1325043717311765
2023-01-03 13:00:00,0.12693524976932338,0.12693524976932338
2023-01-03 14:00:00,0.10538234484655122,0.10538234484655122
2023-01-03 15:00:00,0.06980798891556882,0.06980798891556882
2023-01-03 16:00:00,0.025189780177396884,0.025189780177396884
2023-01-03 17:00:00,0.0,0.0
2023-01-03 18:00:00,0.0,0.0
2023-01-03 19:00:00,0.0,0.0
2023-01-03 20:00:00,0.0,0.0
2023-01-03 21:00:00,0.0,0.0
2023-01-03 22:00:00,0.0,0.0
2023-01-03 23:00:00,0.0,0.0
2023-01-04 00:00:00,0.0,0.0
2023-01-04 01:00:00,0.0,0.0
2023-01-04 02:00:00,0.0,0.0
2023-01-04 03:00:00,0.0,0.0
2023-01-04 04:00:00,0.0,0.0
2023-01-04 05:00:00,0.0,0.0
2023-01-04 06:00:00,0.0,0.0
2023-01-04 07:00:00,0.0,0.0
2023-01-04 08:00:00,0.009369011168557071,0.009369011168557071
2023-01-04 09:00:00,0.04580741255802297,0.04580741255802297
2023-01-04 10:00:00,0.0780930766313588,0.0780930766313588
2023-01-04 11:00:00,0.0998054100411999,0.0998054100411999
2023-01-04 12:00:00,0.10881155275812511,0.10881155275812511
2023-01-04 13:00:00,0.10435522359500186,0.10435522359500186
2023-01-04 14:00:00,0.08680474475532987,0.08680474475532987
2023-01-04 15:00:00,0.05775129967019109,0.05775129967019109
2023-01-04 16:00:00,0.021202268822213204,0.021202268822213204
2023-01-04 17:00:00,0.0,0.0
2023-01-04 18:00:00,0.0,0.0
2023-01-04 19:00:00,0.0,0.0
2023-01-04 20:00:00,0.0,0.0
2023-01-04 21:00:00,0.0,0.0
2023-01-04 22:00:00,0.0,0.0
2023-01-04 23:00:00,0.0,0.0
2023-01-05 00:00:00,0.0,0.0
2023-01-05 01:00:00,0.0,0.0
2023-01-05 02:00:00,0.0,0.0
2023-01-05 03:00:00,0.0,0.0
2023-01-05 04:00:00,0.0,0.0
2023-01-05 05:00:00,0.0,0.0
2023-01-05 06:00:00,0.0,0.0
2023-01-05 07:00:00,0.0,0.0
2023-01-05 08:00:00,0.028020603190749577,0.028020603190749577
2023-01-05 09:00:00,0.13697874614031438,0.13697874614031438
2023-01-05 10:00:00,0.23358287612070217,0.23358287612070217
2023-01-05 11:00:00,0.2986672396013051,0.2986672396013051
2023-01-05 12:00:00,0.3258496769555881,0.3258496769555881
2023-01-05 13:00:00,0.31285106557911646,0.31285106557911646
2023-01-05 14:00:00,0.26074358258516683,0.26074358258516683
2023-01-05 15:00:00,0.1742311072325067,0.1742311072325067
2023-01-05 16:00:00,0.06507510259455052,0.06507510259455052
2023-01-05 17:00:00,0.0,0.0
2023-01-05 18:00:00,0.0,0.0
2023-01-05 19:00:00,0.0,0.0
2023-01-05 20:00:00,0.0,0.0
2023-01-05 21:00:00,0.0,0.0
2023-01-05 22:00:00,0.0,0.0
2023-01-05 23:00:00,0.0,0.0
2023-01-06 00:00:00,0.0,0.0
2023-01-06 01:00:00,0.0,0.0
2023-01-06 02:00:00,0.0,0.0
2023-01-06 03:00:00,0.0,0.0
2023-01-06 04:00:00,0.0,0.0
2023-01-06 05:00:00,0.0,0.0
2023-01-06 06:00:00,0.0,0.0
2023-01-06 07:00:00,0.0,0.0
2023-01-06 08:00:00,0.0323763188406017,0.0323763188406017
2023-01-06 09:00:00,0.1579992144514771,0.1579992144514771
2023-01-06 10:00:00,0.26942873660296124,0.26942873660296124
2023-01-06 11:00:00,0.3446321320515109,0.3446321320515109
2023-01-06 12:00:00,0.3762500174115162,0.3762500174115162
2023-01-06 13:00:00,0.361635756322828,0.361635756322828
2023-01-06 14:00:00,0.30199225351832065,0.30199225351832065
2023-01-06 15:00:00,0.2026800534714529,0.2026800534714529
2023-01-06 16:00:00,0.07700551732933136,0.07700551732933136
2023-01-06 17:00:00,0.0,0.0
2023-01-06 18:00:00,0.0,0.0
2023-01-06 19:00:00,0.0,0.0
2023-01-06 20:00:00,0.0,0.0
2023-01-06 21:00:00,0.0,0.0
2023-01-06 22:00:00,0.0,0.0
2023-01-06 23:00:00,0.0,0.0
2023-01-07 00:00:00,0.0,0.0
2023-01-07 01:00:00,0.0,0.0
2023-01-07 02:00:00,0.0,0.0
2023-01-07 03:00:00,0.0,0.0
2023-01-07 04:00:00,0.0,0.0
2023-01-07 05:00:00,0.0,0.0
2023-01-07 06:00:00,0.0,0.0
2023-01-07 07:00:00,0.0,0.0
2023-01-07 08:00:00,0.03514196063483434,0.03514196063483434
2023-01-07 09:00:00,0.17093388153012765,0.17093388153012765
2023-01-07 10:00:00,0.2914129854816921,0.2914129854816921
2023-01-07 11:00:00,0.3728603282467393,0.3728603282467393
2023-01-07 12:00:00,0.40732394489290613,0.40732394489290613
2023-01-07 13:00:00,0.3919240918218872,0.3919240918218872
2023-01-07 14:00:00,0.32792557575825115,0.32792557575825115
2023-01-07 15:00:00,0.22105470725948034,0.22105470725948034
2023-01-07 16:00:00,0.08542252437408247,0.08542252437408247
2023-01-07 17:00:00,0.0,0.0
2023-01-07 18:00:00,0.0,0.0
2023-01-07 19:00:00,0.0,0.0
2023-01-07 20:00:00,0.0,0.0
2023-01-07 21:00:00,0.0,0.0
2023-01-07 22:00:00,0.0,0.0
2023-01-07 23:00:00,0.0,0.0
2023-01-08 00:00:00,0.0,0.0
2023-01-08 01:00:00,0.0,0.0
2023-01-08 02:00:00,0.0,0.0
2023-01-08 03:00:00,0.0,0.0
2023-01-08 04:00:00,0.0,0.0
2023-01-08 05:00:00,0.0,0.0
2023-01-08 06:00:00,0.0,0.0
2023-01-08 07:00:00,0.0,0.0
2023-01-08 08:00:00,0.021100259619456184,0.021100259619456184
2023-01-08 09:00:00,0.10214016403890423,0.10214016403890423
2023-01-08 10:00:00,0.17404455674224142,0.17404455674224142
2023-01-08 11:00:00,0.22273236938201607,0.22273236938201607
2023-01-08 12:00:00,0.24346232780143304,0.24346232780143304
2023-01-08 13:00:00,0.23450551401187966,0.23450551401187966
2023-01-08 14:00:00,0.19659590992519155,0.19659590992519155
2023-01-08 15:00:00,0.13311017717095874,0.13311017717095874
2023-01-08 16:00:00,0.05230872130791907,0.05230872130791907
2023-01-08 17:00:00,0.0,0.0
2023-01-08 18:00:00,0.0,0.0
2023-01-08 19:00:00,0.0,0.0
2023-01-08 20:00:00,0.0,0.0
2023-01-08 21:00:00,0.0,0.0
2023-01-08 22:00:00,0.0,0.0
2023-01-08 23:00:00,0.0,0.0
2023-01-09 00:00:00,0.0,0.0
2023-01-09 01:00:00,0.0,0.0
2023-01-09 02:00:00,0.0,0.0
2023-01-09 03:00:00,0.0,0.0
2023-01-09 04:00:00,0.0,0.0
2023-01-09 05:00:00,0.0,0.0
2023-01-09 06:00:00,0.0,0.0
2023-01-09 07:00:00,0.0,0.0
2023-01-09 08:00:00,0.029666311832702307,0.029666311832702307
2023-01-09 09:00:00,0.14269987502689208,0.14269987502689208
2023-01-09 10:00:00,0.2429758809170857,0.2429758809170857
2023-01-09 11:00:00,0.31097966309366,0.31097966309366
2023-01-09 12:00:00,0.3401077495823807,0.3401077495823807
2023-01-09 13:00:00,0.3279356268646677,0.3279356268646677
2023-01-09 14:00:00,0.27545846193705226,0.27545846193705226
2023-01-09 15:00:00,0.1873291196999513,0.1873291196999513
2023-01-09 16:00:00,0.07484731104560799,0.07484731104560799
2023-01-09 17:00:00,0.0,0.0
2023-01-09 18:00:00,0.0,0.0
2023-01-09 19:00:00,0.0,0.0
2023-01-09 20:00:00,0.0,0.0
2023-01-09 21:00:00,0.0,0.0
2023-01-09 22:00:00,0.0,0.0
2023-01-09 23:00:00,0.0,0.0
2023-01-10 00:00:00,0.0,0.0
2023-01-10 01:00:00,0.0,0.0
2023-01-10 02:00:00,0.0,0.0
2023-01-10 03:00:00,0.0,0.0
2023-01-10 04:00:00,0.0,0.0
2023-01-10 05:00:00,0.0,0.0
2023-01-10 06:00:00,0.0,0.0
2023-01-10 07:00:00,0.0,0.0
2023-01-10 08:00:00,0.030216157060507808,0.030216157060507808
2023-01-10 09:00:00,0.14421545158003532,0.14421545158003532
2023-01-10 10:00:00,0.24531327030549316,0.24531327030549316
2023-01-10 11:00:00,0.3139759180010923,0.3139759180010923
2023-01-10 12:00:00,0.34355655322478906,0.34355655322478906
2023-01-10 13:00:00,0.33159813243648095,0.33159813243648095
2023-01-10 14:00:00,0.2790760439095323,0.2790760439095323
2023-01-10 15:00:00,0.19062568117266346,0.19062568117266346
2023-01-10 16:00:00,0.07742279230940557,0.07742279230940557
2023-01-10 17:00:00,0.0,0.0
2023-01-10 18:00:00,0.0,0.0
2023-01-10 19:00:00,0.0,0.0
2023-01-10 20:00:00,0.0,0.0
2023-01-10 21:00:00,0.0,0.0
2023-01-10 22:00:00,0.0,0.0
2023-01-10 23:00:00,0.0,0.0
2023-01-11 00:00:00,0.0,0.0
2023-01-11 01:00:00,0.0,0.0
2023-01-11 02:00:00,0.0,0.0
2023-01-11 03:00:00,0.0,0.0
2023-01-11 04:00:00,0.0,0.0
2023-01-11 05:00:00,0.0,0.0
2023-01-11 06:00:00,0.0,0.0
2023-01-11 07:00:00,0.0,0.0
2023-01-11 08:00:00,0.02895631079052797,0.02895631079052797
2023-01-11 09:00:00,0.13693347445926476,0.13693347445926476
2023-01-11 10:00:00,0.23263996903786077,0.23263996903786077
2023-01-11 11:00:00,0.2977329922724829,0.2977329922724829
2023-01-11 12:00:00,0.3259322511767021,0.3259322511767021
2023-01-11 13:00:00,0.3149005550103449,0.3149005550103449
2023-01-11 14:00:00,0.26553553691551357,0.26553553691551357
2023-01-11 15:00:00,0.1821737569756816,0.1821737569756816
2023-01-11 16:00:00,0.0751951533616215,0.0751951533616215
2023-01-11 17:00:00,0.0,0.0
2023-01-11 18:00:00,0.0,0.0
2023-01-11 19:00:00,0.0,0.0
2023-01-11 20:00:00,0.0,0.0
2023-01-11 21:00:00,0.0,0.0
2023-01-11 22:00:00,0.0,0.0
2023-01-11 23:00:00,0.0,0.0
2023-01-12 00:00:00,0.0,0.0
2023-01-12 01:00:00,0.0,0.0
2023-01-12 02:00:00,0.0,0.0
2023-01-12 03:00:00,0.0,0.0
2023-01-12 04:00:00,0.0,0.0
2023-01-12 05:00:00,0.0,0.0
2023-01-12 06:00:00,0.0,0.0
2023-01-12 07:00:00,0.0,0.0
2023-01-12 08:00:00,0.023383044508675833,0.023383044508675833
2023-01-12 09:00:00,0.10941223366111191,0.10941223366111191
2023-01-12 10:00:00,0.18561108387441233,0.18561108387441233
2023-01-12 11:00:00,0.23750630417108018,0.23750630417108018
2023-01-12 12:00:00,0.2601087836790168,0.2601087836790168
2023-01-12 13:00:00,0.2515494569356387,0.2515494569356387
2023-01-12 14:00:00,0.21252307708031015,0.21252307708031015
2023-01-12 15:00:00,0.1464420184346614,0.1464420184346614
2023-01-12 16:00:00,0.06141565921347951,0.06141565921347951
2023-01-12 17:00:00,4.833844161327316e-05,4.833844161327316e-05
2023-01-12 18:00:00,0.0,0.0
2023-01-12 19:00:00,0.0,0.0
2023-01-12 20:00:00,0.0,0.0
2023-01-12 21:00:00,0.0,0.0
2023-01-12 22:00:00,0.0,0.0
2023-01-12 23:00:00,0.0,0.0
2023-01-13 00:00:00,0.0,0.0
2023-01-13 01:00:00,0.0,0.0
2023-01-13 02:00:00,0.0,0.0
2023-01-13 03:00:00,0.0,0.0
2023-01-13 04:00:00,0.0,0.0
2023-01-13 05:00:00,0.0,0.0
2023-01-13 06:00:00,0.0,0.0
2023-01-13 07:00:00,0.0,0.0
2023-01-13 08:00:00,0.03374466562147804,0.03374466562147804
2023-01-13 09:00:00,0.15602679226662244,0.15602679226662244
2023-01-13 10:00:00,0.2642413302071895,0.2642413302071895
2023-01-13 11:00:00,0.3380355297964925,0.3380355297964925
2023-01-13 12:00:00,0.3703417786570811,0.3703417786570811
2023-01-13 13:00:00,0.3584948736980396,0.3584948736980396
2023-01-13 14:00:00,0.3034540259445505,0.3034540259445505
2023-01-13 15:00:00,0.21000940141985905,0.21000940141985905
2023-01-13 16:00:00,0.08946391181328925,0.08946391181328925
2023-01-13 17:00:00,0.00018769057539834484,0.00018769057539834484
2023-01-13 18:00:00,0.0,0.0
2023-01-13 19:00:00,0.0,0.0
2023-01-13 20:00:00,0.0,0.0
2023-01-13 21:00:00,0.0,0.0
2023-01-13 22:00:00,0.0,0.0
2023-01-13 23:00:00,0.0,0.0
2023-01-14 00:00:00,0.0,0.0
2023-01-14 01:00:00,0.0,0.0
2023-01-14 02:00:00,0.0,0.0
2023-01-14 03:00:00,0.0,0.0
2023-01-14 04:00:00,0.0,0.0
2023-01-14 05:00:00,0.0,0.0
2023-01-14 06:00:00,0.0,0.0
2023-01-14 07:00:00,0.0,0.0
2023-01-14 08:00:00,0.013319539661026848,0.013319539661026848
2023-01-14 09:00:00,0.060781584634621716,0.060781584634621716
2023-01-14 10:00:00,0.1027400971878157,0.1027400971878157
2023-01-14 11:00:00,0.13138756963143114,0.13138756963143114
2023-01-14 12:00:00,0.14399124605583238,0.14399124605583238
2023-01-14 13:00:00,0.1395138791786179,0.1395138791786179
2023-01-14 14:00:00,0.11831707603099162,0.11831707603099162
2023-01-14 15:00:00,0.08223695751095747,0.08223695751095747
2023-01-14 16:00:00,0.03557563976354106,0.03557563976354106
2023-01-14 17:00:00,0.00013641034516405793,0.00013641034516405793
2023-01-14 18:00:00,0.0,0.0
2023-01-14 19:00:00,0.0,0.0
2023-01-14 20:00:00,0.0,0.0
2023-01-14 21:00:00,0.0,0.0
2023-01-14 22:00:00,0.0,0.0
2023-01-14 23:00:00,0.0,0.0
2023-01-15 00:00:00,0.0,0.0
2023-01-15 01:00:00,0.0,0.0
2023-01-15 02:00:00,0.0,0.0
2023-01-15 03:00:00,0.0,0.0
2023-01-15 04:00:00,0.0,0.0
2023-01-15 05:00:00,0.0,0.0
2023-01-15 06:00:00,0.0,0.0
2023-01-15 07:00:00,0.0,0.0
2023-01-15 08:00:00,0.033666529290546726,0.033666529290546726
2023-01-15 09:00:00,0.15144687565682946,0.15144687565682946
2023-01-15 10:00:00,0.2554467301438578,0.2554467301438578
2023-01-15 11:00:00,0.3265354502777852,0.3265354502777852
2023-01-15 12:00:00,0.35796008232928045,0.35796008232928045
2023-01-15 13:00:00,0.34714095074846213,0.34714095074846213
2023-01-15 14:00:00,0.2949496222302465,0.2949496222302465
2023-01-15 15:00:00,0.2058859323302761,0.2058859323302761
2023-01-15 16:00:00,0.09042008512132965,0.09042008512132965
2023-01-15 17:00:00,0.0005477418713857349,0.0005477418713857349
2023-01-15 18:00:00,0.0,0.0
2023-01-15 19:00:00,0.0,0.0
2023-01-15 20:00:00,0.0,0.0
2023-01-15 21:00:00,0.0,0.0
2023-01-15 22:00:00,0.0,0.0
2023-01-15 23:00:00,0.0,0.0
2023-01-16 00:00:00,0.0,0.0
2023-01-16 01:00:00,0.0,0.0
2023-01-16 02:00:00,0.0,0.0
2023-01-16 03:00:00,0.0,0.0
2023-01-16 04:00:00,0.0,0.0
2023-01-16 05:00:00,0.0,0.0
2023-01-16 06:00:00,0.0,0.0
2023-01-16 07:00:00,0.0,0.0
2023-01-16 08:00:00,0.0335718449330113,0.0335718449330113
2023-01-16 09:00:00,0.14876509001224678,0.14876509001224678
2023-01-16 10:00:00,0.250356325508523,0.250356325508523
2023-01-16 11:00:00,0.31987597716938726,0.31987597716938726
2023-01-16 12:00:00,0.3507470264516892,0.3507470264516892
2023-01-16 13:00:00,0.34044128244597477,0.34044128244597477
2023-01-16 14:00:00,0.28978697035258544,0.28978697035258544
2023-01-16 15:00:00,0.20313206079903495,0.20313206079903495
2023-01-16 16:00:00,0.09052591065729163,0.09052591065729163
2023-01-16 17:00:00,0.0007975116702554806,0.0007975116702554806
2023-01-16 18:00:00,0.0,0.0
2023-01-16 19:00:00,0.0,0.0
2023-01-16 20:00:00,0.0,0.0
2023-01-16 21:00:00,0.0,0.0
2023-01-16 22:00:00,0.0,0.0
2023-01-16 23:00:00,0.0,0.0
2023-01-17 00:00:00,0.0,0.0
2023-01-17 01:00:00,0.0,0.0
2023-01-17 02:00:00,0.0,0.0
2023-01-17 03:00:00,0.0,0.0
2023-01-17 04:00:00,0.0,0.0
2023-01-17 05:00:00,0.0,0.0
2023-01-17 06:00:00,0.0,0.0
2023-01-17 07:00:00,0.0,0.0
2023-01-17 08:00:00,0.025221873487546738,0.025221873487546738
2023-01-17 09:00:00,0.11002153135364418,0.11002153135364418
2023-01-17 10:00:00,0.18471422368772605,0.18471422368772605
2023-01-17 11:00:00,0.2358817420018764,0.2358817420018764
2023-01-17 12:00:00,0.2587024375400301,0.2587024375400301
2023-01-17 13:00:00,0.2513116298601903,0.2513116298601903
2023-01-17 14:00:00,0.21430195496508753,0.21430195496508753
2023-01-17 15:00:00,0.15083685738579516,0.15083685738579516
2023-01-17 16:00:00,0.06818108494964562,0.06818108494964562
2023-01-17 17:00:00,0.0008266647684581555,0.0008266647684581555
2023-01-17 18:00:00,0.0,0.0
2023-01-17 19:00:00,0.0,0.0
2023-01-17 20:00:00,0.0,0.0
