timestamp,hourly_energy_kwh,estimated_avg_power_kw
2023-01-17 21:00:00,0.0,0.0
2023-01-17 22:00:00,0.0,0.0
2023-01-17 23:00:00,0.0,0.0
2023-01-18 00:00:00,0.0,0.0
2023-01-18 01:00:00,0.0,0.0
2023-01-18 02:00:00,0.0,0.0
2023-01-18 03:00:00,0.0,0.0
2023-01-18 04:00:00,0.0,0.0
2023-01-18 05:00:00,0.0,0.0
2023-01-18 06:00:00,0.0,0.0
2023-01-18 07:00:00,0.0,0.0
2023-01-18 08:00:00,0.03529362642058435,0.03529362642058435
2023-01-18 09:00:00,0.15140906699213083,0.15140906699213083
2023-01-18 10:00:00,0.253544093390589,0.253544093390589
2023-01-18 11:00:00,0.3235811884680936,0.3235811884680936
2023-01-18 12:00:00,0.35494779391352294,0.35494779391352294
2023-01-18 13:00:00,0.3450868990963787,0.3450868990963787
2023-01-18 14:00:00,0.29478742180733913,0.29478742180733913
2023-01-18 15:00:00,0.20833078671175134,0.20833078671175134
2023-01-18 16:00:00,0.09548710216215525,0.09548710216215525
2023-01-18 17:00:00,0.001532021037454896,0.001532021037454896
2023-01-18 18:00:00,0.0,0.0
2023-01-18 19:00:00,0.0,0.0
2023-01-18 20:00:00,0.0,0.0
2023-01-18 21:00:00,0.0,0.0
2023-01-18 22:00:00,0.0,0.0
2023-01-18 23:00:00,0.0,0.0
2023-01-19 00:00:00,0.0,0.0
2023-01-19 01:00:00,0.0,0.0
2023-01-19 02:00:00,0.0,0.0
2023-01-19 03:00:00,0.0,0.0
2023-01-19 04:00:00,0.0,0.0
2023-01-19 05:00:00,0.0,0.0
2023-01-19 06:00:00,0.0,0.0
2023-01-19 07:00:00,0.0,0.0
2023-01-19 08:00:00,0.0035514067882850492,0.0035514067882850492
2023-01-19 09:00:00,0.014970176993689814,0.014970176993689814
2023-01-19 10:00:00,0.024999122516732853,0.024999122516732853
2023-01-19 11:00:00,0.031882765640075646,0.031882765640075646
2023-01-19 12:00:00,0.03497788487938447,0.03497788487938447
2023-01-19 13:00:00,0.03403276658055901,0.03403276658055901
2023-01-19 14:00:00,0.029122853128951565,0.029122853128951565
2023-01-19 15:00:00,0.020664329648481524,0.020664329648481524
2023-01-19 16:00:00,0.009601024100867883,0.009601024100867883
2023-01-19 17:00:00,0.00019766972297208073,0.00019766972297208073
2023-01-19 18:00:00,0.0,0.0
2023-01-19 19:00:00,0.0,0.0
2023-01-19 20:00:00,0.0,0.0
2023-01-19 21:00:00,0.0,0.0
2023-01-19 22:00:00,0.0,0.0
2023-01-19 23:00:00,0.0,0.0
2023-01-20 00:00:00,0.0,0.0
2023-01-20 01:00:00,0.0,0.0
2023-01-20 02:00:00,0.0,0.0
2023-01-20 03:00:00,0.0,0.0
2023-01-20 04:00:00,0.0,0.0
2023-01-20 05:00:00,0.0,0.0
2023-01-20 06:00:00,0.0,0.0
2023-01-20 07:00:00,0.0,0.0
2023-01-20 08:00:00,0.03959975288513794,0.03959975288513794
2023-01-20 09:00:00,0.16388561005859612,0.16388561005859612
2023-01-20 10:00:00,0.2728699059531798,0.2728699059531798
2023-01-20 11:00:00,0.34774016235174066,0.34774016235174066
2023-01-20 12:00:00,0.381531339228502,0.381531339228502
2023-01-20 13:00:00,0.3715020236707749,0.3715020236707749
2023-01-20 14:00:00,0.3184509660702105,0.3184509660702105
2023-01-20 15:00:00,0.22685638583181691,0.22685638583181691
2023-01-20 16:00:00,0.10681204922599184,0.10681204922599184
2023-01-20 17:00:00,0.0027518047240494828,0.0027518047240494828
2023-01-20 18:00:00,0.0,0.0
2023-01-20 19:00:00,0.0,0.0
2023-01-20 20:00:00,0.0,0.0
2023-01-20 21:00:00,0.0,0.0
2023-01-20 22:00:00,0.0,0.0
2023-01-20 23:00:00,0.0,0.0
2023-01-21 00:00:00,0.0,0.0
2023-01-21 01:00:00,0.0,0.0
2023-01-21 02:00:00,0.0,0.0
2023-01-21 03:00:00,0.0,0.0
2023-01-21 04:00:00,0.0,0.0
2023-01-21 05:00:00,0.0,0.0
2023-01-21 06:00:00,0.0,0.0
2023-01-21 07:00:00,0.0,0.0
2023-01-21 08:00:00,0.005429418047016471,0.005429418047016471
2023-01-21 09:00:00,0.02204497546992449,0.02204497546992449
2023-01-21 10:00:00,0.03659028630301235,0.03659028630301235
2023-01-21 11:00:00,0.04659082957097814,0.04659082957097814
2023-01-21 12:00:00,0.051120518465006766,0.051120518465006766
2023-01-21 13:00:00,0.04981277948582837,0.04981277948582837
2023-01-21 14:00:00,0.04277152572378583,0.04277152572378583
2023-01-21 15:00:00,0.03058869105207576,0.03058869105207576
2023-01-21 16:00:00,0.014590479938572584,0.014590479938572584
2023-01-21 17:00:00,0.0004604959437991487,0.0004604959437991487
2023-01-21 18:00:00,0.0,0.0
2023-01-21 19:00:00,0.0,0.0
2023-01-21 20:00:00,0.0,0.0
2023-01-21 21:00:00,0.0,0.0
2023-01-21 22:00:00,0.0,0.0
2023-01-21 23:00:00,0.0,0.0
2023-01-22 00:00:00,0.0,0.0
2023-01-22 01:00:00,0.0,0.0
2023-01-22 02:00:00,0.0,0.0
2023-01-22 03:00:00,0.0,0.0
2023-01-22 04:00:00,0.0,0.0
2023-01-22 05:00:00,0.0,0.0
2023-01-22 06:00:00,0.0,0.0
2023-01-22 07:00:00,0.0,0.0
2023-01-22 08:00:00,0.015077292781631132,0.015077292781631132
2023-01-22 09:00:00,0.060021772833752624,0.060021772833752624
2023-01-22 10:00:00,0.099296612693458,0.099296612693458
2023-01-22 11:00:00,0.12632021716891725,0.12632021716891725
2023-01-22 12:00:00,0.13860182345590952,0.13860182345590952
2023-01-22 13:00:00,0.13515002542166454,0.13515002542166454
2023-01-22 14:00:00,0.11623847899118665,0.11623847899118665
2023-01-22 15:00:00,0.08345053708622044,0.08345053708622044
2023-01-22 16:00:00,0.040312775931611436,0.040312775931611436
2023-01-22 17:00:00,0.0015304636356483065,0.0015304636356483065
2023-01-22 18:00:00,0.0,0.0
2023-01-22 19:00:00,0.0,0.0
2023-01-22 20:00:00,0.0,0.0
2023-01-22 21:00:00,0.0,0.0
2023-01-22 22:00:00,0.0,0.0
2023-01-22 23:00:00,0.0,0.0
2023-01-23 00:00:00,0.0,0.0
2023-01-23 01:00:00,0.0,0.0
2023-01-23 02:00:00,0.0,0.0
2023-01-23 03:00:00,0.0,0.0
2023-01-23 04:00:00,0.0,0.0
2023-01-23 05:00:00,0.0,0.0
2023-01-23 06:00:00,0.0,0.0
2023-01-23 07:00:00,0.0,0.0
2023-01-23 08:00:00,0.015857816822111348,0.015857816822111348
2023-01-23 09:00:00,0.061860521782409604,0.061860521782409604
2023-01-23 10:00:00,0.10198596980111925,0.10198596980111925
2023-01-23 11:00:00,0.12961402577321415,0.12961402577321415
2023-01-23 12:00:00,0.14221041876450857,0.14221041876450857
2023-01-23 13:00:00,0.13876093177716572,0.13876093177716572
2023-01-23 14:00:00,0.11953841676345128,0.11953841676345128
2023-01-23 15:00:00,0.08614577264070734,0.08614577264070734
2023-01-23 16:00:00,0.042132517167430404,0.042132517167430404
2023-01-23 17:00:00,0.0018936087078822233,0.0018936087078822233
2023-01-23 18:00:00,0.0,0.0
2023-01-23 19:00:00,0.0,0.0
2023-01-23 20:00:00,0.0,0.0
2023-01-23 21:00:00,0.0,0.0
2023-01-23 22:00:00,0.0,0.0
2023-01-23 23:00:00,0.0,0.0
2023-01-24 00:00:00,0.0,0.0
2023-01-24 01:00:00,0.0,0.0
2023-01-24 02:00:00,0.0,0.0
2023-01-24 03:00:00,0.0,0.0
2023-01-24 04:00:00,0.0,0.0
2023-01-24 05:00:00,0.0,0.0
2023-01-24 06:00:00,0.0,0.0
2023-01-24 07:00:00,0.0,0.0
2023-01-24 08:00:00,0.04006959810502527,0.04006959810502527
2023-01-24 09:00:00,0.1530944443247698,0.1530944443247698
2023-01-24 10:00:00,0.25149141061359237,0.25149141061359237
2023-01-24 11:00:00,0.31928479351446293,0.31928479351446293
2023-01-24 12:00:00,0.35028643081081906,0.35028643081081906
2023-01-24 13:00:00,0.34200663780152607,0.34200663780152607
2023-01-24 14:00:00,0.29509886046419687,0.29509886046419687
2023-01-24 15:00:00,0.21345898009474076,0.21345898009474076
2023-01-24 16:00:00,0.10566539549662947,0.10566539549662947
2023-01-24 17:00:00,0.0055434487742374765,0.0055434487742374765
2023-01-24 18:00:00,0.0,0.0
2023-01-24 19:00:00,0.0,0.0
2023-01-24 20:00:00,0.0,0.0
2023-01-24 21:00:00,0.0,0.0
2023-01-24 22:00:00,0.0,0.0
2023-01-24 23:00:00,0.0,0.0
2023-01-25 00:00:00,0.0,0.0
2023-01-25 01:00:00,0.0,0.0
2023-01-25 02:00:00,0.0,0.0
2023-01-25 03:00:00,0.0,0.0
2023-01-25 04:00:00,0.0,0.0
2023-01-25 05:00:00,0.0,0.0
2023-01-25 06:00:00,0.0,0.0
2023-01-25 07:00:00,0.0,0.0
2023-01-25 08:00:00,0.00473891185496088,0.00473891185496088
2023-01-25 09:00:00,0.017726381220216414,0.017726381220216414
2023-01-25 10:00:00,0.029010835609412446,0.029010835609412446
2023-01-25 11:00:00,0.03679004077815733,0.03679004077815733
2023-01-25 12:00:00,0.04035744376943997,0.04035744376943997
2023-01-25 13:00:00,0.03942730136630461,0.03942730136630461
2023-01-25 14:00:00,0.03407285613321513,0.03407285613321513
2023-01-25 15:00:00,0.024737065224515395,0.024737065224515395
2023-01-25 16:00:00,0.012389877962558433,0.012389877962558433
2023-01-25 17:00:00,0.000749286081219286,0.000749286081219286
2023-01-25 18:00:00,0.0,0.0
2023-01-25 19:00:00,0.0,0.0
2023-01-25 20:00:00,0.0,0.0
2023-01-25 21:00:00,0.0,0.0
2023-01-25 22:00:00,0.0,0.0
2023-01-25 23:00:00,0.0,0.0
2023-01-26 00:00:00,0.0,0.0
2023-01-26 01:00:00,0.0,0.0
2023-01-26 02:00:00,0.0,0.0
2023-01-26 03:00:00,0.0,0.0
2023-01-26 04:00:00,0.0,0.0
2023-01-26 05:00:00,0.0,0.0
2023-01-26 06:00:00,0.0,0.0
2023-01-26 07:00:00,0.0,0.0
2023-01-26 08:00:00,0.043653746706943435,0.043653746706943435
2023-01-26 09:00:00,0.15981410690322964,0.15981410690322964
2023-01-26 10:00:00,0.26054049783403455,0.26054049783403455
2023-01-26 11:00:00,0.33001433003746733,0.33001433003746733
2023-01-26 12:00:00,0.3619574107515173,0.3619574107515173
2023-01-26 13:00:00,0.35381788632629985,0.35381788632629985
2023-01-26 14:00:00,0.3062352630086884,0.3062352630086884
2023-01-26 15:00:00,0.22313061459492856,0.22313061459492856
2023-01-26 16:00:00,0.11304335900751021,0.11304335900751021
2023-01-26 17:00:00,0.007792784829381007,0.007792784829381007
2023-01-26 18:00:00,0.0,0.0
2023-01-26 19:00:00,0.0,0.0
2023-01-26 20:00:00,0.0,0.0
2023-01-26 21:00:00,0.0,0.0
2023-01-26 22:00:00,0.0,0.0
2023-01-26 23:00:00,0.0,0.0
2023-01-27 00:00:00,0.0,0.0
2023-01-27 01:00:00,0.0,0.0
2023-01-27 02:00:00,0.0,0.0
2023-01-27 03:00:00,0.0,0.0
2023-01-27 04:00:00,0.0,0.0
2023-01-27 05:00:00,0.0,0.0
2023-01-27 06:00:00,0.0,0.0
2023-01-27 07:00:00,0.0,0.0
2023-01-27 08:00:00,0.0528950500807755,0.0528950500807755
2023-01-27 09:00:00,0.18947295118985213,0.18947295118985213
2023-01-27 10:00:00,0.3076627530495386,0.3076627530495386
2023-01-27 11:00:00,0.3892187633937868,0.3892187633937868
2023-01-27 12:00:00,0.4268085621318075,0.4268085621318075
2023-01-27 13:00:00,0.41743714495073825,0.41743714495073825
2023-01-27 14:00:00,0.3618391811117366,0.3618391811117366
2023-01-27 15:00:00,0.264578709522872,0.264578709522872
2023-01-27 16:00:00,0.13554255890117675,0.13554255890117675
2023-01-27 17:00:00,0.010544325667715878,0.010544325667715878
2023-01-27 18:00:00,0.0,0.0
2023-01-27 19:00:00,0.0,0.0
2023-01-27 20:00:00,0.0,0.0
2023-01-27 21:00:00,0.0,0.0
2023-01-27 22:00:00,0.0,0.0
2023-01-27 23:00:00,0.0,0.0
2023-01-28 00:00:00,0.0,0.0
2023-01-28 01:00:00,0.0,0.0
2023-01-28 02:00:00,0.0,0.0
2023-01-28 03:00:00,0.0,0.0
2023-01-28 04:00:00,0.0,0.0
2023-01-28 05:00:00,0.0,0.0
2023-01-28 06:00:00,0.0,0.0
2023-01-28 07:00:00,0.0,0.0
2023-01-28 08:00:00,0.0396825042370582,0.0396825042370582
2023-01-28 09:00:00,0.1390549339554154,0.1390549339554154
2023-01-28 10:00:00,0.22487095964228485,0.22487095964228485
2023-01-28 11:00:00,0.28411128831339083,0.28411128831339083
2023-01-28 12:00:00,0.3114772597607886,0.3114772597607886
2023-01-28 13:00:00,0.30479426022145634,0.30479426022145634
2023-01-28 14:00:00,0.2645850580931589,0.2645850580931589
2023-01-28 15:00:00,0.1941379833058259,0.1941379833058259
2023-01-28 16:00:00,0.10053926414885327,0.10053926414885327
2023-01-28 17:00:00,0.008746488321767651,0.008746488321767651
2023-01-28 18:00:00,0.0,0.0
2023-01-28 19:00:00,0.0,0.0
2023-01-28 20:00:00,0.0,0.0
2023-01-28 21:00:00,0.0,0.0
2023-01-28 22:00:00,0.0,0.0
2023-01-28 23:00:00,0.0,0.0
2023-01-29 00:00:00,0.0,0.0
2023-01-29 01:00:00,0.0,0.0
2023-01-29 02:00:00,0.0,0.0
2023-01-29 03:00:00,0.0,0.0
2023-01-29 04:00:00,0.0,0.0
2023-01-29 05:00:00,0.0,0.0
2023-01-29 06:00:00,0.0,0.0
2023-01-29 07:00:00,0.0,0.0
2023-01-29 08:00:00,0.011989250460055004,0.011989250460055004
2023-01-29 09:00:00,0.04109411737298784,0.04109411737298784
2023-01-29 10:00:00,0.06617617723664455,0.06617617723664455
2023-01-29 11:00:00,0.0834966978492797,0.0834966978492797
2023-01-29 12:00:00,0.09151450715179892,0.09151450715179892
2023-01-29 13:00:00,0.08959417460088531,0.08959417460088531
2023-01-29 14:00:00,0.0778855917754031,0.0778855917754031
2023-01-29 15:00:00,0.05734274134942062,0.05734274134942062
2023-01-29 16:00:00,0.030010932498356936,0.030010932498356936
2023-01-29 17:00:00,0.0028958097051680616,0.0028958097051680616
2023-01-29 18:00:00,0.0,0.0
2023-01-29 19:00:00,0.0,0.0
2023-01-29 20:00:00,0.0,0.0
2023-01-29 21:00:00,0.0,0.0
2023-01-29 22:00:00,0.0,0.0
2023-01-29 23:00:00,0.0,0.0
2023-01-30 00:00:00,0.0,0.0
2023-01-30 01:00:00,0.0,0.0
2023-01-30 02:00:00,0.0,0.0
2023-01-30 03:00:00,0.0,0.0
2023-01-30 04:00:00,0.0,0.0
2023-01-30 05:00:00,0.0,0.0
2023-01-30 06:00:00,0.0,0.0
2023-01-30 07:00:00,0.0,0.0
2023-01-30 08:00:00,0.03632647126525355,0.03632647126525355
2023-01-30 09:00:00,0.12178203295234653,0.12178203295234653
2023-01-30 10:00:00,0.1952720669501442,0.1952720669501442
2023-01-30 11:00:00,0.24603549671673658,0.24603549671673658
2023-01-30 12:00:00,0.2695789547178454,0.2695789547178454
2023-01-30 13:00:00,0.264041541595391,0.264041541595391
2023-01-30 14:00:00,0.2298545610943263,0.2298545610943263
2023-01-30 15:00:00,0.16979331872650436,0.16979331872650436
2023-01-30 16:00:00,0.08977824763501213,0.08977824763501213
2023-01-30 17:00:00,0.00953730834643974,0.00953730834643974
2023-01-30 18:00:00,0.0,0.0
2023-01-30 19:00:00,0.0,0.0
2023-01-30 20:00:00,0.0,0.0
2023-01-30 21:00:00,0.0,0.0
2023-01-30 22:00:00,0.0,0.0
2023-01-30 23:00:00,0.0,0.0
2023-01-31 00:00:00,0.0,0.0
2023-01-31 01:00:00,0.0,0.0
2023-01-31 02:00:00,0.0,0.0
2023-01-31 03:00:00,0.0,0.0
2023-01-31 04:00:00,0.0,0.0
2023-01-31 05:00:00,0.0,0.0
2023-01-31 06:00:00,0.0,0.0
2023-01-31 07:00:00,0.0,0.0
2023-01-31 08:00:00,0.016152816862385844,0.016152816862385844
2023-01-31 09:00:00,0.05296364983555015,0.05296364983555015
2023-01-31 10:00:00,0.08455387645933155,0.08455387645933155
2023-01-31 11:00:00,0.10638000060152356,0.10638000060152356
2023-01-31 12:00:00,0.11652015961517129,0.11652015961517129
2023-01-31 13:00:00,0.1141750004653411,0.1141750004653411
2023-01-31 14:00:00,0.0995268025656953,0.0995268025656953
2023-01-31 15:00:00,0.07376045204769133,0.07376045204769133
2023-01-31 16:00:00,0.039391236666484086,0.039391236666484086
2023-01-31 17:00:00,0.004576004880825774,0.004576004880825774
2023-01-31 18:00:00,0.0,0.0
2023-01-31 19:00:00,0.0,0.0
2023-01-31 20:00:00,0.0,0.0
2023-01-31 21:00:00,0.0,0.0
2023-01-31 22:00:00,0.0,0.0
2023-01-31 23:00:00,0.0,0.0
2023-02-01 00:00:00,0.0,0.0
2023-02-01 01:00:00,0.0,0.0
2023-02-01 02:00:00,0.0,0.0
2023-02-01 03:00:00,0.0,0.0
2023-02-01 04:00:00,0.0,0.0
2023-02-01 05:00:00,0.0,0.0
2023-02-01 06:00:00,0.0,0.0
2023-02-01 07:00:00,0.0,0.0
2023-02-01 08:00:00,0.052198300112257894,0.052198300112257894
2023-02-01 09:00:00,0.1674079829061802,0.1674079829061802
2023-02-01 10:00:00,0.2660714221992281,0.2660714221992281
2023-02-01 11:00:00,0.3342516783837747,0.3342516783837747
2023-02-01 12:00:00,0.3659766451655707,0.3659766451655707
2023-02-01 13:00:00,0.3587520786486483,0.3587520786486483
2023-02-01 14:00:00,0.31313835586817096,0.31313835586817096
2023-02-01 15:00:00,0.23281218717608154,0.23281218717608154
2023-02-01 16:00:00,0.12554107908533527,0.12554107908533527
2023-02-01 17:00:00,0.01585027045475273,0.01585027045475273
2023-02-01 18:00:00,0.0,0.0
2023-02-01 19:00:00,0.0,0.0
2023-02-01 20:00:00,0.0,0.0
2023-02-01 21:00:00,0.0,0.0
2023-02-01 22:00:00,0.0,0.0
2023-02-01 23:00:00,0.0,0.0
2023-02-02 00:00:00,0.0,0.0
2023-02-02 01:00:00,0.0,0.0
2023-02-02 02:00:00,0.0,0.0
2023-02-02 03:00:00,0.0,0.0
2023-02-02 04:00:00,0.0,0.0
2023-02-02 05:00:00,0.0,0.0
2023-02-02 06:00:00,0.0,0.0
2023-02-02 07:00:00,0.0,0.0
2023-02-02 08:00:00,0.05379509450793572,0.05379509450793572
2023-02-02 09:00:00,0.16876973534400835,0.16876973534400835
2023-02-02 10:00:00,0.26702666040865203,0.26702666040865203
2023-02-02 11:00:00,0.3349347790886487,0.3349347790886487
2023-02-02 12:00:00,0.36657688809689803,0.36657688809689803
2023-02-02 13:00:00,0.35947184734438464,0.35947184734438464
2023-02-02 14:00:00,0.31416964479639137,0.31416964479639137
2023-02-02 15:00:00,0.23430929967971323,0.23430929967971323
2023-02-02 16:00:00,0.12754253047498953,0.12754253047498953
2023-02-02 17:00:00,0.01740352025837885,0.01740352025837885
2023-02-02 18:00:00,0.0,0.0
2023-02-02 19:00:00,0.0,0.0
2023-02-02 20:00:00,0.0,0.0
2023-02-02 21:00:00,0.0,0.0
2023-02-02 22:00:00,0.0,0.0
2023-02-02 23:00:00,0.0,0.0
2023-02-03 00:00:00,0.0,0.0
2023-02-03 01:00:00,0.0,0.0
2023-02-03 02:00:00,0.0,0.0
2023-02-03 03:00:00,0.0,0.0
2023-02-03 04:00:00,0.0,0.0
2023-02-03 05:00:00,0.0,0.0
2023-02-03 06:00:00,0.0,0.0
2023-02-03 07:00:00,0.0,0.0
2023-02-03 08:00:00,0.06369424672149722,0.06369424672149722
2023-02-03 09:00:00,0.19549947344888616,0.19549947344888616
2023-02-03 10:00:00,0.30790649651069124,0.30790649651069124
2023-02-03 11:00:00,0.38560028558665793,0.38560028558665793
