timestamp,hourly_energy_kwh,estimated_avg_power_kw
2023-02-03 12:00:00,0.42184621070878153,0.42184621070878153
2023-02-03 13:00:00,0.4138096253487731,0.4138096253487731
2023-02-03 14:00:00,0.3621113865192239,0.3621113865192239
2023-02-03 15:00:00,0.270890270817356,0.270890270817356
2023-02-03 16:00:00,0.1488086888909617,0.1488086888909617
2023-02-03 17:00:00,0.02183331544717148,0.02183331544717148
2023-02-03 18:00:00,0.0,0.0
2023-02-03 19:00:00,0.0,0.0
2023-02-03 20:00:00,0.0,0.0
2023-02-03 21:00:00,0.0,0.0
2023-02-03 22:00:00,0.0,0.0
2023-02-03 23:00:00,0.0,0.0
2023-02-04 00:00:00,0.0,0.0
2023-02-04 01:00:00,0.0,0.0
2023-02-04 02:00:00,0.0,0.0
2023-02-04 03:00:00,0.0,0.0
2023-02-04 04:00:00,0.0,0.0
2023-02-04 05:00:00,0.0,0.0
2023-02-04 06:00:00,0.0,0.0
2023-02-04 07:00:00,0.0,0.0
2023-02-04 08:00:00,0.05803098937129258,0.05803098937129258
2023-02-04 09:00:00,0.17429215886658814,0.17429215886658814
2023-02-04 10:00:00,0.2732392467512976,0.2732392467512976
2023-02-04 11:00:00,0.3416318109387702,0.3416318109387702
2023-02-04 12:00:00,0.37357219428900257,0.37357219428900257
2023-02-04 13:00:00,0.36656901188582436,0.36656901188582436
2023-02-04 14:00:00,0.3211622274630795,0.3211622274630795
2023-02-04 15:00:00,0.24097492639869875,0.24097492639869875
2023-02-04 16:00:00,0.13355586886983492,0.13355586886983492
2023-02-04 17:00:00,0.02097156516561165,0.02097156516561165
2023-02-04 18:00:00,0.0,0.0
2023-02-04 19:00:00,0.0,0.0
2023-02-04 20:00:00,0.0,0.0
2023-02-04 21:00:00,0.0,0.0
2023-02-04 22:00:00,0.0,0.0
2023-02-04 23:00:00,0.0,0.0
2023-02-05 00:00:00,0.0,0.0
2023-02-05 01:00:00,0.0,0.0
2023-02-05 02:00:00,0.0,0.0
2023-02-05 03:00:00,0.0,0.0
2023-02-05 04:00:00,0.0,0.0
2023-02-05 05:00:00,0.0,0.0
2023-02-05 06:00:00,0.0,0.0
2023-02-05 07:00:00,0.0,0.0
2023-02-05 08:00:00,0.06164134019855787,0.06164134019855787
2023-02-05 09:00:00,0.1811995859966502,0.1811995859966502
2023-02-05 10:00:00,0.28274606675486763,0.28274606675486763
2023-02-05 11:00:00,0.35293408072851906,0.35293408072851906
2023-02-05 12:00:00,0.3857423193303036,0.3857423193303036
2023-02-05 13:00:00,0.37861835736715027,0.37861835736715027
2023-02-05 14:00:00,0.3321104160509829,0.3321104160509829
2023-02-05 15:00:00,0.24991743394284666,0.24991743394284666
2023-02-05 16:00:00,0.13971198267013862,0.13971198267013862
2023-02-05 17:00:00,0.023378416959982867,0.023378416959982867
2023-02-05 18:00:00,0.0,0.0
2023-02-05 19:00:00,0.0,0.0
2023-02-05 20:00:00,0.0,0.0
2023-02-05 21:00:00,0.0,0.0
2023-02-05 22:00:00,0.0,0.0
2023-02-05 23:00:00,0.0,0.0
2023-02-06 00:00:00,0.0,0.0
2023-02-06 01:00:00,0.0,0.0
2023-02-06 02:00:00,0.0,0.0
2023-02-06 03:00:00,0.0,0.0
2023-02-06 04:00:00,0.0,0.0
2023-02-06 05:00:00,0.0,0.0
2023-02-06 06:00:00,0.0,0.0
2023-02-06 07:00:00,0.0,0.0
2023-02-06 08:00:00,0.048879953722267826,0.048879953722267826
2023-02-06 09:00:00,0.14066691234985976,0.14066691234985976
2023-02-06 10:00:00,0.21846954269117758,0.21846954269117758
2023-02-06 11:00:00,0.2722425412577985,0.2722425412577985
2023-02-06 12:00:00,0.29739639212036356,0.29739639212036356
2023-02-06 13:00:00,0.2919792131174332,0.2919792131174332
2023-02-06 14:00:00,0.2564070955509376,0.2564070955509376
2023-02-06 15:00:00,0.19350025701114898,0.19350025701114898
2023-02-06 16:00:00,0.10908305587349856,0.10908305587349856
2023-02-06 17:00:00,0.019375036305514282,0.019375036305514282
2023-02-06 18:00:00,0.0,0.0
2023-02-06 19:00:00,0.0,0.0
2023-02-06 20:00:00,0.0,0.0
2023-02-06 21:00:00,0.0,0.0
2023-02-06 22:00:00,0.0,0.0
2023-02-06 23:00:00,0.0,0.0
2023-02-07 00:00:00,0.0,0.0
2023-02-07 01:00:00,0.0,0.0
2023-02-07 02:00:00,0.0,0.0
2023-02-07 03:00:00,0.0,0.0
2023-02-07 04:00:00,0.0,0.0
2023-02-07 05:00:00,0.0,0.0
2023-02-07 06:00:00,0.0,0.0
2023-02-07 07:00:00,0.0,0.0
2023-02-07 08:00:00,0.05950694086941762,0.05950694086941762
2023-02-07 09:00:00,0.16769726486307604,0.16769726486307604
2023-02-07 10:00:00,0.2592227093473683,0.2592227093473683
2023-02-07 11:00:00,0.32247320014606284,0.32247320014606284
2023-02-07 12:00:00,0.3520776566670861,0.3520776566670861
2023-02-07 13:00:00,0.34574470527814205,0.34574470527814205
2023-02-07 14:00:00,0.3039598792319708,0.3039598792319708
2023-02-07 15:00:00,0.23002569616993032,0.23002569616993032
2023-02-07 16:00:00,0.13073333996479175,0.13073333996479175
2023-02-07 17:00:00,0.024558607462154228,0.024558607462154228
2023-02-07 18:00:00,0.0,0.0
2023-02-07 19:00:00,0.0,0.0
2023-02-07 20:00:00,0.0,0.0
2023-02-07 21:00:00,0.0,0.0
2023-02-07 22:00:00,0.0,0.0
2023-02-07 23:00:00,0.0,0.0
2023-02-08 00:00:00,0.0,0.0
2023-02-08 01:00:00,0.0,0.0
2023-02-08 02:00:00,0.0,0.0
2023-02-08 03:00:00,0.0,0.0
2023-02-08 04:00:00,0.0,0.0
2023-02-08 05:00:00,0.0,0.0
2023-02-08 06:00:00,0.0,0.0
2023-02-08 07:00:00,0.0,0.0
2023-02-08 08:00:00,0.05695354036670044,0.05695354036670044
2023-02-08 09:00:00,0.15722015033939077,0.15722015033939077
2023-02-08 10:00:00,0.24187718725945567,0.24187718725945567
2023-02-08 11:00:00,0.3003720675103406,0.3003720675103406
2023-02-08 12:00:00,0.32776243508512864,0.32776243508512864
2023-02-08 13:00:00,0.32193364200804014,0.32193364200804014
2023-02-08 14:00:00,0.2833317602806485,0.2833317602806485
2023-02-08 15:00:00,0.21499851095342598,0.21499851095342598
2023-02-08 16:00:00,0.12316243358183522,0.12316243358183522
2023-02-08 17:00:00,0.02438827261503401,0.02438827261503401
2023-02-08 18:00:00,0.0,0.0
2023-02-08 19:00:00,0.0,0.0
2023-02-08 20:00:00,0.0,0.0
2023-02-08 21:00:00,0.0,0.0
2023-02-08 22:00:00,0.0,0.0
2023-02-08 23:00:00,0.0,0.0
2023-02-09 00:00:00,0.0,0.0
2023-02-09 01:00:00,0.0,0.0
2023-02-09 02:00:00,0.0,0.0
2023-02-09 03:00:00,0.0,0.0
2023-02-09 04:00:00,0.0,0.0
2023-02-09 05:00:00,0.0,0.0
2023-02-09 06:00:00,0.0,0.0
2023-02-09 07:00:00,0.0,0.0
2023-02-09 08:00:00,0.03956216464405334,0.03956216464405334
2023-02-09 09:00:00,0.1070133403464032,0.1070133403464032
2023-02-09 10:00:00,0.16385458309436246,0.16385458309436246
2023-02-09 11:00:00,0.2031219906314969,0.2031219906314969
2023-02-09 12:00:00,0.22151420495335655,0.22151420495335655
2023-02-09 13:00:00,0.21761481844803365,0.21761481844803365
2023-02-09 14:00:00,0.19172171850407663,0.19172171850407663
2023-02-09 15:00:00,0.1458691813247958,0.1458691813247958
2023-02-09 16:00:00,0.08420553708605721,0.08420553708605721
2023-02-09 17:00:00,0.0175224609673642,0.0175224609673642
2023-02-09 18:00:00,0.0,0.0
2023-02-09 19:00:00,0.0,0.0
2023-02-09 20:00:00,0.0,0.0
2023-02-09 21:00:00,0.0,0.0
2023-02-09 22:00:00,0.0,0.0
2023-02-09 23:00:00,0.0,0.0
2023-02-10 00:00:00,0.0,0.0
2023-02-10 01:00:00,0.0,0.0
2023-02-10 02:00:00,0.0,0.0
2023-02-10 03:00:00,0.0,0.0
2023-02-10 04:00:00,0.0,0.0
2023-02-10 05:00:00,0.0,0.0
2023-02-10 06:00:00,0.0,0.0
2023-02-10 07:00:00,0.0,0.0
2023-02-10 08:00:00,0.06389239263250031,0.06389239263250031
2023-02-10 09:00:00,0.16940516163451813,0.16940516163451813
2023-02-10 10:00:00,0.25815365972277704,0.25815365972277704
2023-02-10 11:00:00,0.3194486729756192,0.3194486729756192
2023-02-10 12:00:00,0.34816208442003943,0.34816208442003943
2023-02-10 13:00:00,0.3420880923112243,0.3420880923112243
2023-02-10 14:00:00,0.30168990392962075,0.30168990392962075
2023-02-10 15:00:00,0.23013222372744602,0.23013222372744602
2023-02-10 16:00:00,0.13384224910774647,0.13384224910774647
2023-02-10 17:00:00,0.0291855595385087,0.0291855595385087
2023-02-10 18:00:00,0.0,0.0
2023-02-10 19:00:00,0.0,0.0
2023-02-10 20:00:00,0.0,0.0
2023-02-10 21:00:00,0.0,0.0
2023-02-10 22:00:00,0.0,0.0
2023-02-10 23:00:00,0.0,0.0
2023-02-11 00:00:00,0.0,0.0
2023-02-11 01:00:00,0.0,0.0
2023-02-11 02:00:00,0.0,0.0
2023-02-11 03:00:00,0.0,0.0
2023-02-11 04:00:00,0.0,0.0
2023-02-11 05:00:00,0.0,0.0
2023-02-11 06:00:00,0.0,0.0
2023-02-11 07:00:00,0.0,0.0
2023-02-11 08:00:00,0.06824590192704082,0.06824590192704082
2023-02-11 09:00:00,0.17743102741483952,0.17743102741483952
2023-02-11 10:00:00,0.26909877016659484,0.26909877016659484
2023-02-11 11:00:00,0.3323921331068422,0.3323921331068422
2023-02-11 12:00:00,0.3620413225099624,0.3620413225099624
2023-02-11 13:00:00,0.35577419286602496,0.35577419286602496
2023-02-11 14:00:00,0.3140678675684843,0.3140678675684843
2023-02-11 15:00:00,0.24018032958624727,0.24018032958624727
2023-02-11 16:00:00,0.1407016397298857,0.1407016397298857
2023-02-11 17:00:00,0.0320668151240781,0.0320668151240781
2023-02-11 18:00:00,0.0,0.0
2023-02-11 19:00:00,0.0,0.0
2023-02-11 20:00:00,0.0,0.0
2023-02-11 21:00:00,0.0,0.0
2023-02-11 22:00:00,0.0,0.0
2023-02-11 23:00:00,0.0,0.0
2023-02-12 00:00:00,0.0,0.0
2023-02-12 01:00:00,0.0,0.0
2023-02-12 02:00:00,0.0,0.0
2023-02-12 03:00:00,0.0,0.0
2023-02-12 04:00:00,0.0,0.0
2023-02-12 05:00:00,0.0,0.0
2023-02-12 06:00:00,0.0,0.0
2023-02-12 07:00:00,0.0,0.0
2023-02-12 08:00:00,0.013159878563355343,0.013159878563355343
2023-02-12 09:00:00,0.03356152935231475,0.03356152935231475
2023-02-12 10:00:00,0.050658960964708025,0.050658960964708025
2023-02-12 11:00:00,0.06246033219099755,0.06246033219099755
2023-02-12 12:00:00,0.06798772432357258,0.06798772432357258
2023-02-12 13:00:00,0.06681856597413453,0.06681856597413453
2023-02-12 14:00:00,0.059041718206883434,0.059041718206883434
2023-02-12 15:00:00,0.045263018386193524,0.045263018386193524
2023-02-12 16:00:00,0.026703069493481994,0.026703069493481994
2023-02-12 17:00:00,0.006345202544358264,0.006345202544358264
2023-02-12 18:00:00,0.0,0.0
2023-02-12 19:00:00,0.0,0.0
2023-02-12 20:00:00,0.0,0.0
2023-02-12 21:00:00,0.0,0.0
2023-02-12 22:00:00,0.0,0.0
2023-02-12 23:00:00,0.0,0.0
2023-02-13 00:00:00,0.0,0.0
2023-02-13 01:00:00,0.0,0.0
2023-02-13 02:00:00,0.0,0.0
2023-02-13 03:00:00,0.0,0.0
2023-02-13 04:00:00,0.0,0.0
2023-02-13 05:00:00,0.0,0.0
2023-02-13 06:00:00,0.0,0.0
2023-02-13 07:00:00,0.0,0.0
2023-02-13 08:00:00,0.07701528004015093,0.07701528004015093
2023-02-13 09:00:00,0.19273889954628415,0.19273889954628415
2023-02-13 10:00:00,0.2895478912403048,0.2895478912403048
2023-02-13 11:00:00,0.356345376210299,0.356345376210299
2023-02-13 12:00:00,0.38762202053210504,0.38762202053210504
2023-02-13 13:00:00,0.3809923653885375,0.3809923653885375
2023-02-13 14:00:00,0.3369594712224487,0.3369594712224487
2023-02-13 15:00:00,0.25894443143999296,0.25894443143999296
2023-02-13 16:00:00,0.15381295380248455,0.15381295380248455
2023-02-13 17:00:00,0.03802131057739232,0.03802131057739232
2023-02-13 18:00:00,0.0,0.0
2023-02-13 19:00:00,0.0,0.0
2023-02-13 20:00:00,0.0,0.0
2023-02-13 21:00:00,0.0,0.0
2023-02-13 22:00:00,0.0,0.0
2023-02-13 23:00:00,0.0,0.0
2023-02-14 00:00:00,0.0,0.0
2023-02-14 01:00:00,0.0,0.0
2023-02-14 02:00:00,0.0,0.0
2023-02-14 03:00:00,0.0,0.0
2023-02-14 04:00:00,0.0,0.0
2023-02-14 05:00:00,0.0,0.0
2023-02-14 06:00:00,0.0,0.0
2023-02-14 07:00:00,0.0,0.0
2023-02-14 08:00:00,0.06956483283226385,0.06956483283226385
2023-02-14 09:00:00,0.17090467374255297,0.17090467374255297
2023-02-14 10:00:00,0.25553337837694523,0.25553337837694523
2023-02-14 11:00:00,0.31390317016142255,0.31390317016142255
2023-02-14 12:00:00,0.3412218905079249,0.3412218905079249
2023-02-14 13:00:00,0.3354107998189143,0.3354107998189143
2023-02-14 14:00:00,0.2969101411305066,0.2969101411305066
2023-02-14 15:00:00,0.2287033760562485,0.2287033760562485
2023-02-14 16:00:00,0.13675489112387676,0.13675489112387676
2023-02-14 17:00:00,0.0350928462493446,0.0350928462493446
2023-02-14 18:00:00,0.0,0.0
2023-02-14 19:00:00,0.0,0.0
2023-02-14 20:00:00,0.0,0.0
2023-02-14 21:00:00,0.0,0.0
2023-02-14 22:00:00,0.0,0.0
2023-02-14 23:00:00,0.0,0.0
2023-02-15 00:00:00,0.0,0.0
2023-02-15 01:00:00,0.0,0.0
2023-02-15 02:00:00,0.0,0.0
2023-02-15 03:00:00,0.0,0.0
2023-02-15 04:00:00,0.0,0.0
2023-02-15 05:00:00,0.0,0.0
2023-02-15 06:00:00,0.0,0.0
2023-02-15 07:00:00,6.456225718412007e-05,6.456225718412007e-05
2023-02-15 08:00:00,0.07418823068067594,0.07418823068067594
2023-02-15 09:00:00,0.1790538272613973,0.1790538272613973
2023-02-15 10:00:00,0.26648492089870207,0.26648492089870207
2023-02-15 11:00:00,0.32676251888571567,0.32676251888571567
2023-02-15 12:00:00,0.35495832541147654,0.35495832541147654
2023-02-15 13:00:00,0.3489312740678571,0.3489312740678571
2023-02-15 14:00:00,0.3091373492032553,0.3091373492032553
2023-02-15 15:00:00,0.2386531868922459,0.2386531868922459
2023-02-15 16:00:00,0.1436071875562126,0.1436071875562126
2023-02-15 17:00:00,0.038158616885277344,0.038158616885277344
2023-02-15 18:00:00,0.0,0.0
2023-02-15 19:00:00,0.0,0.0
2023-02-15 20:00:00,0.0,0.0
2023-02-15 21:00:00,0.0,0.0
2023-02-15 22:00:00,0.0,0.0
2023-02-15 23:00:00,0.0,0.0
2023-02-16 00:00:00,0.0,0.0
2023-02-16 01:00:00,0.0,0.0
2023-02-16 02:00:00,0.0,0.0
2023-02-16 03:00:00,0.0,0.0
2023-02-16 04:00:00,0.0,0.0
2023-02-16 05:00:00,0.0,0.0
2023-02-16 06:00:00,0.0,0.0
2023-02-16 07:00:00,6.267210206447185e-05,6.267210206447185e-05
2023-02-16 08:00:00,0.026715367917612115,0.026715367917612115
2023-02-16 09:00:00,0.06336627082364359,0.06336627082364359
2023-02-16 10:00:00,0.09387511955987221,0.09387511955987221
2023-02-16 11:00:00,0.114899284398616,0.114899284398616
2023-02-16 12:00:00,0.12472682564465144,0.12472682564465144
2023-02-16 13:00:00,0.12261299508691716,0.12261299508691716
2023-02-16 14:00:00,0.10871750412221656,0.10871750412221656
2023-02-16 15:00:00,0.08411227844773637,0.08411227844773637
2023-02-16 16:00:00,0.05092485950521825,0.05092485950521825
2023-02-16 17:00:00,0.013986822391451804,0.013986822391451804
2023-02-16 18:00:00,0.0,0.0
2023-02-16 19:00:00,0.0,0.0
2023-02-16 20:00:00,0.0,0.0
2023-02-16 21:00:00,0.0,0.0
2023-02-16 22:00:00,0.0,0.0
2023-02-16 23:00:00,0.0,0.0
2023-02-17 00:00:00,0.0,0.0
2023-02-17 01:00:00,0.0,0.0
2023-02-17 02:00:00,0.0,0.0
2023-02-17 03:00:00,0.0,0.0
2023-02-17 04:00:00,0.0,0.0
2023-02-17 05:00:00,0.0,0.0
2023-02-17 06:00:00,0.0,0.0
2023-02-17 07:00:00,4.865621180288728e-05,4.865621180288728e-05
2023-02-17 08:00:00,0.010989884265934904,0.010989884265934904
2023-02-17 09:00:00,0.025627353443643978,0.025627353443643978
2023-02-17 10:00:00,0.03779280161607738,0.03779280161607738
2023-02-17 11:00:00,0.046172098063782384,0.046172098063782384
2023-02-17 12:00:00,0.0500856663550194,0.0500856663550194
2023-02-17 13:00:00,0.04923752127300704,0.04923752127300704
2023-02-17 14:00:00,0.04369166087277607,0.04369166087277607
2023-02-17 15:00:00,0.033874974481349324,0.033874974481349324
2023-02-17 16:00:00,0.020631742268863044,0.020631742268863044
2023-02-17 17:00:00,0.005847641147743646,0.005847641147743646
2023-02-17 18:00:00,0.0,0.0
2023-02-17 19:00:00,0.0,0.0
2023-02-17 20:00:00,0.0,0.0
2023-02-17 21:00:00,0.0,0.0
2023-02-17 22:00:00,0.0,0.0
2023-02-17 23:00:00,0.0,0.0
2023-02-18 00:00:00,0.0,0.0
2023-02-18 01:00:00,0.0,0.0
2023-02-18 02:00:00,0.0,0.0
2023-02-18 03:00:00,0.0,0.0
2023-02-18 04:00:00,0.0,0.0
2023-02-18 05:00:00,0.0,0.0
2023-02-18 06:00:00,0.0,0.0
2023-02-18 07:00:00,0.0005847274583636905,0.0005847274583636905
2023-02-18 08:00:00,0.08099168743772803,0.08099168743772803
2023-02-18 09:00:00,0.1857507371926588,0.1857507371926588
2023-02-18 10:00:00,0.272684231439363,0.272684231439363
2023-02-18 11:00:00,0.33253048025554566,0.33253048025554566
2023-02-18 12:00:00,0.3604548697022141,0.3604548697022141
2023-02-18 13:00:00,0.3543496104188605,0.3543496104188605
2023-02-18 14:00:00,0.31467479109191004,0.31467479109191004
2023-02-18 15:00:00,0.2444778911838325,0.2444778911838325
2023-02-18 16:00:00,0.1497649007487136,0.1497649007487136
2023-02-18 17:00:00,0.043736073070809595,0.043736073070809595
2023-02-18 18:00:00,0.0,0.0
2023-02-18 19:00:00,0.0,0.0
2023-02-18 20:00:00,0.0,0.0
2023-02-18 21:00:00,0.0,0.0
2023-02-18 22:00:00,0.0,0.0
2023-02-18 23:00:00,0.0,0.0
2023-02-19 00:00:00,0.0,0.0
2023-02-19 01:00:00,0.0,0.0
2023-02-19 02:00:00,0.0,0.0
2023-02-19 03:00:00,0.0,0.0
2023-02-19 04:00:00,0.0,0.0
2023-02-19 05:00:00,0.0,0.0
2023-02-19 06:00:00,0.0,0.0
2023-02-19 07:00:00,0.0010626949059526966,0.0010626949059526966
2023-02-19 08:00:00,0.09828790399334314,0.09828790399334314
2023-02-19 09:00:00,0.22178663094344636,0.22178663094344636
2023-02-19 10:00:00,0.3241168085761888,0.3241168085761888
2023-02-19 11:00:00,0.39452252926977344,0.39452252926977344
2023-02-19 12:00:00,0.42733799957281937,0.42733799957281937
2023-02-19 13:00:00,0.4200910241478651,0.4200910241478651
2023-02-19 14:00:00,0.3733270401371521,0.3733270401371521
2023-02-19 15:00:00,0.290630645049604,0.290630645049604
2023-02-19 16:00:00,0.17904180155927799,0.17904180155927799
2023-02-19 17:00:00,0.05379492184457725,0.05379492184457725
2023-02-19 18:00:00,0.0,0.0
2023-02-19 19:00:00,0.0,0.0
2023-02-19 20:00:00,0.0,0.0
2023-02-19 21:00:00,0.0,0.0
